Shear wave splitting measurements related to the publication;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Lateral and vertical variations of seismic anisotropy in the lithosphere-asthenosphere system;;;;;;;;;;;;;;;;;;;;;;;
underneath Central Europe from long-term splitting measurements.;;;;;;;;;;;;;;;;;;;;;;;
2024. Geophysical Journal International.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Yvonne Fröhlich, Michael Grund, and Joachim R. R. Ritter;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
corresponding author: Yvonne Fröhlich. Karlsruhe Institute of Technology (KIT),;;;;;;;;;;;;;;;;;;;;;;;
Geophysical Institute, Hertzstr. 16, 76187 Karlsruhe, Germany. yvonne.froehlich@kit.edu. https://orcid.org/0000-0002-8566-0619.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Nulls (single-event analysis results of good and fair qualities) at the Black Forest Observatory (BFO, GR; 48.331 degN, 8.330 degE);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
year_jday;station;phase;inc_in_deg;baz_in_deg;epidis_in_deg;hdepth_in_km;lat_in_degN;lon_in_degE;region;freq_low_in_Hz;freq_upp_in_Hz;phiRC_in_deg;dtRC_in_sec;phiSC_min_in_deg;phiSC_in_deg;phiSC_max_in_deg;dtSC_min_in_sec;dtSC_in_sec;dtSC_max_in_sec;phiEV_in_deg;dtEV_in_sec;quality;observation;SI;SI_err;remark
1996.264;BFO;SKS;8.5;62.35;100.53;33.00;9.60;126.29;MINDANAO, PHILIPPINE ISL;0.010;0.15;26;0.6;-25;-18;3;0.6;2.5;4.0;-4;1.1;fair;Null;-0.24;0.06;NaN
1997.279;BFO;SKS;8.5;62.65;100.08;105.60;9.79;125.78;MINDANAO, PHILIPPINE ISL;0.010;0.15;28;0.4;-23;-19;-15;2.2;3.7;4.0;-17;3.4;fair;Null;-0.58;0.10;NaN
2007.232;BFO;SKS;8.0;63.59;103.96;8.00;6.13;127.38;PHILIPPINE ISLANDS REGIO;0.010;0.10;21;0.3;62;64;68;2.6;4.0;4.0;68;4.0;fair;Null;-0.53;0.11;NaN
2000.006;BFO;SKS;10.0;63.68;91.34;33.00;16.09;119.48;LUZON, PHILIPPINE ISLAND;0.010;0.15;31;0.3;-23;-18;-17;2.8;4.0;4.0;-14;3.4;fair;Null;-0.30;0.11;NaN
1999.345;BFO;SKS;9.9;63.68;91.75;33.00;15.77;119.74;LUZON, PHILIPPINE ISLAND;0.010;0.10;22;0.2;-27;-22;-21;2.2;4.0;4.0;-20;3.6;good;Null;-0.23;0.07;NaN
2004.282;BFO;SKS;9.5;64.22;93.67;105.00;13.93;120.53;MINDORO, PHILIPPINES;0.010;0.10;-67;0.2;-Inf;70;Inf;0.0;1.9;Inf;78;0.7;fair;Null;0.05;0.08;NaN
2000.166;BFO;SKKS;12.3;64.30;105.43;89.50;4.54;127.72;TALAUD ISLANDS;0.010;0.10;22;0.5;-25;-20;29;0.3;4.0;4.0;-22;4.0;fair;Null;0.01;0.13;NaN
1999.169;BFO;SKS;8.0;64.58;104.01;33.00;5.51;126.64;MINDANAO, PHILIPPINE ISL;0.010;0.10;27;0.4;-27;-19;56;0.1;4.0;4.0;69;2.2;fair;Null;-0.42;0.06;NaN
2009.165;BFO;SKS;8.0;64.84;104.01;35.00;5.36;126.44;MINDANAO, PHILIPPINES;0.040;0.14;-69;0.4;-Inf;73;Inf;0.0;1.3;Inf;67;2.9;fair;Null;0.13;0.08;NaN
2013.323;BFO;SKS;7.5;64.90;107.38;38.00;2.64;128.43;HALMAHERA, INDONESIA;0.050;0.13;28;0.4;-25;-19;-13;1.2;3.1;4.0;5;0.5;fair;Null;-0.42;0.07;NaN
2005.046;BFO;SKKS;12.3;65.23;104.48;39.70;4.76;126.42;TALAUD ISLANDS, INDONESI;0.010;0.10;24;0.4;-27;-19;62;0.0;3.6;4.0;-13;1.7;fair;Null;-0.54;0.05;NaN
2016.011;BFO;SKS;7.8;65.42;105.46;20.80;3.86;126.87;TALAUD ISLANDS, INDONESI;0.067;0.16;20;0.2;-23;63;66;0.1;2.6;4.0;69;3.5;fair;Null;-0.17;0.07;NaN
1994.117;BFO;SKS;9.5;65.50;93.76;33.00;13.07;119.56;PHILIPPINE ISLANDS REGIO;0.010;0.10;-69;0.1;-Inf;67;Inf;0.0;2.7;Inf;-25;2.1;fair;Null;-0.01;0.06;NaN
2007.207;BFO;SKS;7.6;65.56;106.61;25.00;2.87;127.46;NORTHERN MOLUCCA SEA;0.010;0.10;24;0.4;-25;-20;-11;0.7;3.7;4.0;-14;1.6;good;Null;-0.58;0.05;NaN
2011.192;BFO;SKKS;12.6;65.68;98.14;19.00;9.51;122.17;NEGROS, PHILIPPINES;0.010;0.19;22;0.1;64;68;74;1.6;4.0;4.0;68;4.0;fair;Null;-0.27;0.12;NaN
1998.271;BFO;SKS;7.8;65.82;105.20;30.10;3.84;126.41;TALAUD ISLANDS;0.010;0.10;28;0.3;-25;-18;-17;2.1;4.0;4.0;-16;4.0;fair;Null;-0.22;0.13;NaN
2003.069;BFO;SKS;7.5;66.44;107.45;93.80;1.69;127.30;HALMAHERA, INDONESIA;0.010;0.10;-64;0.1;66;68;76;0.7;2.2;4.0;70;2.0;fair;Null;0.11;0.08;NaN
1993.150;BFO;SKS;7.5;66.60;107.51;77.00;1.55;127.22;HALMAHERA;0.030;0.10;28;0.2;-23;-19;-15;1.5;4.0;4.0;-17;3.3;good;Null;-0.24;0.05;NaN
2014.363;BFO;SKS;8.8;66.78;98.45;37.80;8.60;121.50;MINDANAO, PHILIPPINES;0.050;0.17;-67;0.2;68;73;86;0.5;1.1;2.5;-31;4.0;fair;Null;0.20;0.07;NaN
2014.336;BFO;SKS;8.2;66.99;101.41;617.90;6.14;123.17;MINDANAO, PHILIPPINES;0.030;0.13;33;0.3;-23;-17;-9;1.2;3.9;4.0;1;0.7;fair;Null;-0.39;0.07;NaN
1996.059;BFO;SKKS;12.2;67.41;106.68;103.00;1.73;126.10;MOLUCCA PASSAGE;0.010;0.10;-61;0.3;68;73;84;0.8;4.0;4.0;75;4.0;fair;Null;0.01;0.07;NaN
1996.059;BFO;SKS;7.6;67.41;106.68;103.00;1.73;126.10;MOLUCCA PASSAGE;0.010;0.10;25;0.4;-23;-15;52;0.2;1.7;4.0;17;0.4;fair;Null;-0.56;0.04;NaN
2001.239;BFO;SKKS;12.2;67.61;107.35;33.00;1.09;126.36;MOLUCCA PASSAGE;0.010;0.15;30;0.4;-25;-14;56;0.1;3.4;4.0;-12;3.1;fair;Null;0.31;0.07;NaN
2007.051;BFO;SKS;7.3;68.47;109.40;11.00;-1.03;126.98;SOUTHERN MOLUCCA SEA;0.010;0.10;27;0.1;-Inf;70;Inf;0.0;4.0;Inf;70;1.0;good;Null;-0.13;0.06;NaN
2011.318;BFO;SKS;7.3;68.48;109.29;17.00;-0.95;126.91;SOUTHERN MOLUCCA SEA;0.010;0.10;-63;0.1;72;72;76;2.4;4.0;4.0;72;3.9;good;Null;0.04;0.06;NaN
2009.297;BFO;SKS;6.5;69.02;115.50;130.00;-6.13;130.38;BANDA SEA;0.010;0.15;-59;0.2;74;75;78;3.0;3.8;4.0;75;3.8;good;Null;-0.12;0.07;NaN
2009.297;BFO;SKKS;11.7;69.02;115.50;130.00;-6.13;130.38;BANDA SEA;0.010;0.10;-63;0.1;-Inf;-17;Inf;0.0;4.0;Inf;-17;4.0;fair;Null;0.54;0.07;NaN
1996.365;BFO;SKKS;11.9;69.50;112.41;33.00;-3.99;128.10;CERAM;0.010;0.10;-69;0.2;-Inf;-24;Inf;0.0;4.0;Inf;-24;4.0;fair;Null;0.05;0.08;NaN
2010.095;BFO;SKS;7.5;69.56;107.51;35.00;-0.19;125.00;SOUTHERN MOLUCCA SEA;0.050;0.12;34;0.4;-21;-12;-3;0.9;2.8;4.0;4;0.8;fair;Null;-0.50;0.12;NaN
2006.073;BFO;SKS;7.0;69.99;111.55;30.10;-3.60;127.21;SERAM, INDONESIA;0.010;0.15;29;0.6;-19;-12;-11;2.2;4.0;4.0;-12;4.0;fair;Null;-0.42;0.09;NaN
2006.073;BFO;SKKS;12.0;69.99;111.55;30.10;-3.60;127.21;SERAM, INDONESIA;0.010;0.10;-66;0.7;74;80;-84;0.8;2.6;4.0;74;3.8;fair;Null;0.54;0.08;NaN
1997.307;BFO;SKS;6.5;70.61;115.13;215.60;-6.74;129.02;BANDA SEA;0.010;0.10;16;0.5;52;63;70;0.9;2.9;4.0;31;0.5;fair;Null;-0.44;0.07;NaN
1997.329;BFO;SKKS;12.3;70.63;104.86;24.00;1.24;122.54;MINAHASSA PENINSULA;0.050;0.15;-61;0.1;-Inf;73;Inf;0.0;2.7;Inf;-15;4.0;fair;Null;0.07;0.16;NaN
1998.333;BFO;SKS;7.3;70.89;108.91;33.00;-2.07;124.89;CERAM SEA;0.010;0.10;27;0.4;-21;-13;68;0.1;1.8;4.0;-15;2.5;fair;Null;-0.25;0.05;NaN
2008.321;BFO;SKS;7.9;70.97;104.55;30.00;1.27;122.09;MINAHASSA PENINSULA, SUL;0.010;0.15;31;0.6;-17;-9;1;1.0;2.4;4.0;1;1.3;fair;Null;-0.58;0.06;NaN
2006.175;BFO;SKS;7.6;71.16;106.53;26.00;-0.39;123.19;MINAHASSA PENINSULA, SUL;0.050;0.13;26;0.1;-Inf;69;Inf;0.0;1.6;Inf;69;1.5;good;Null;0.01;0.04;NaN
2000.125;BFO;SKKS;12.2;71.33;107.33;26.00;-1.11;123.57;SULAWESI;0.010;0.10;-63;0.2;-Inf;-23;Inf;0.0;1.1;Inf;-19;3.2;fair;Null;0.05;0.08;NaN
2000.063;BFO;SKS;6.5;71.46;115.24;141.90;-7.32;128.49;BANDA SEA;0.010;0.10;33;0.2;-19;-13;-11;1.8;4.0;4.0;77;2.9;fair;Null;-0.19;0.10;NaN
2011.242;BFO;SKKS;11.8;72.25;113.41;469.60;-6.36;126.76;BANDA SEA;0.067;0.20;35;0.4;-15;-10;7;0.5;1.8;3.3;48;0.4;fair;Null;-0.31;0.07;NaN
1996.204;BFO;SKS;8.0;72.46;103.72;33.00;1.00;120.45;MINAHASSA PENINSULA;0.010;0.15;31;0.3;-Inf;-12;Inf;0.0;2.3;Inf;0;0.8;fair;Null;-0.91;0.05;NaN
1996.198;BFO;SKS;8.0;72.60;103.58;33.00;1.02;120.25;MINAHASSA PENINSULA;0.010;0.10;34;0.4;-19;-13;35;0.2;4.0;4.0;3;0.7;good;Null;-0.47;0.04;NaN
1996.038;BFO;SKKS;12.4;72.65;103.61;33.00;0.97;120.23;MINAHASSA PENINSULA;0.010;0.10;28;0.1;-Inf;-15;Inf;0.0;3.5;Inf;-17;4.0;fair;Null;0.23;0.07;NaN
2015.354;BFO;SKS;8.6;72.98;99.90;9.00;3.63;117.62;BORNEO;0.030;0.10;34;0.2;-15;-11;-9;2.1;3.6;4.0;-11;3.6;fair;Null;-0.31;0.06;NaN
1996.001;BFO;SKS;8.0;73.01;103.64;33.00;0.72;119.98;MINAHASSA PENINSULA;0.010;0.10;32;0.4;-19;-13;72;0.0;4.0;4.0;-3;1.0;good;Null;-0.91;0.05;NaN
2000.135;BFO;SKS;7.2;73.80;109.54;33.00;-4.30;123.16;BANDA SEA;0.010;0.10;34;0.4;-17;-10;-3;1.3;4.0;4.0;-8;3.8;fair;Null;-0.10;0.08;NaN
1994.166;BFO;SKS;7.5;85.62;107.85;33.00;-10.41;113.54;SOUTH OF JAVA;0.010;0.10;47;0.7;3;6;7;2.8;3.7;4.0;6;3.7;fair;Null;-0.85;0.08;NaN
1994.046;BFO;SKS;8.9;88.95;97.70;15.00;-5.05;104.24;SOUTHERN SUMATERA;0.010;0.10;44;1.2;7;15;37;1.2;2.6;4.0;7;3.9;fair;Null;-1.29;0.11;NaN
2009.228;BFO;SKKS;12.8;90.12;91.88;20.00;-1.48;99.49;SOUTHERN SUMATRA, INDONE;0.020;0.25;50;0.3;3;8;23;0.5;2.6;4.0;4;3.0;fair;Null;0.05;0.12;NaN
1998.141;BFO;SKS;9.1;156.50;96.22;10.00;-43.40;41.39;PRINCE EDWARD ISLANDS RE;0.010;0.10;25;0.1;-Inf;69;Inf;0.0;4.0;Inf;53;0.3;good;Null;0.12;0.05;NaN
2003.027;BFO;SKS;9.0;161.66;97.22;10.00;-46.05;35.06;PRINCE EDWARD ISLANDS RE;0.020;0.10;27;0.4;-19;62;72;0.0;1.0;4.0;66;1.5;fair;Null;0.33;0.04;NaN
2003.129;BFO;SKS;8.8;164.12;98.74;10.00;-48.21;32.27;PRINCE EDWARD ISLANDS RE;0.010;0.10;34;0.1;-Inf;-12;Inf;0.0;4.0;Inf;-10;4.0;fair;Null;0.17;0.18;NaN
2004.272;BFO;SKS;8.2;167.89;102.22;10.00;-52.51;28.02;SOUTH OF AFRICA;0.010;0.14;-51;0.2;-Inf;82;Inf;0.0;2.8;Inf;-72;0.2;fair;Null;0.03;0.06;NaN
1996.174;BFO;SKS;8.3;179.72;102.10;10.00;-53.77;8.80;BOUVET ISLAND REGION;0.010;0.15;-45;0.2;-Inf;-84;Inf;0.0;1.2;Inf;-88;2.4;fair;Null;-0.49;0.11;NaN
2008.182;BFO;SKS;7.2;196.43;109.46;19.00;-58.22;-22.10;SOUTH SANDWICH ISLANDS R;0.010;0.10;-22;0.2;-Inf;-68;Inf;0.0;4.0;Inf;-66;4.0;fair;Null;-0.13;0.10;NaN
2008.182;BFO;SKKS;12.1;196.43;109.46;19.00;-58.22;-22.10;SOUTH SANDWICH ISLANDS R;0.010;0.10;64;0.3;-Inf;40;Inf;0.0;0.5;Inf;86;0.5;fair;Null;0.11;0.05;NaN
2009.106;BFO;SKS;6.9;198.02;112.22;20.00;-60.20;-26.86;SOUTH SANDWICH ISLANDS R;0.010;0.10;68;0.7;23;26;52;0.8;3.2;4.0;40;1.2;good;Null;0.62;0.08;NaN
2009.106;BFO;SKKS;11.9;198.02;112.22;20.00;-60.20;-26.86;SOUTH SANDWICH ISLANDS R;0.010;0.10;68;0.3;21;22;33;1.0;4.0;4.0;26;2.5;good;Null;0.50;0.08;NaN
2004.255;BFO;SKS;7.2;198.21;109.88;63.90;-57.98;-25.34;SOUTH SANDWICH ISLANDS R;0.010;0.10;64;0.6;19;-88;-74;0.1;1.0;4.0;-80;1.8;fair;Null;0.27;0.09;NaN
2004.300;BFO;SKS;7.3;198.24;108.90;10.00;-57.07;-24.68;SOUTH SANDWICH ISLANDS R;0.010;0.15;62;0.2;-Inf;-76;Inf;0.0;3.2;Inf;-74;4.0;good;Null;0.07;0.06;NaN
2002.351;BFO;SKS;7.3;198.37;108.82;10.00;-56.95;-24.83;SOUTH SANDWICH ISLANDS R;0.050;0.13;63;0.4;-Inf;80;Inf;0.0;0.4;Inf;-70;4.0;fair;Null;0.14;0.08;NaN
2002.352;BFO;SKS;7.3;198.39;108.98;10.00;-57.09;-24.98;SOUTH SANDWICH ISLANDS R;0.010;0.10;61;0.4;25;-78;-74;0.1;3.0;4.0;-76;3.6;fair;Null;-0.32;0.17;NaN
1991.361;BFO;SKS;7.4;199.01;108.09;33.00;-56.04;-25.33;SOUTH SANDWICH ISLANDS;0.010;0.10;70;0.5;23;27;50;0.6;2.8;4.0;23;4.0;fair;Null;0.46;0.05;NaN
2010.342;BFO;SKS;7.4;199.08;108.52;29.40;-56.41;-25.74;SOUTH SANDWICH ISLANDS R;0.010;0.10;68;0.1;-Inf;-69;Inf;0.0;4.0;Inf;-67;3.9;good;Null;-0.01;0.06;NaN
2017.130;BFO;SKS;7.4;199.13;108.18;15.00;-56.42;-25.75;SOUTH SANDWICH ISLANDS R;0.020;0.15;67;0.1;17;21;29;0.8;4.0;4.0;23;3.1;fair;Null;0.74;0.12;NaN
1992.326;BFO;SKS;7.3;199.41;108.92;33.00;-56.66;-26.55;SOUTH SANDWICH ISLANDS;0.010;0.10;-23;0.0;-Inf;-69;Inf;0.0;4.0;Inf;-67;0.7;good;Null;-0.06;0.05;NaN
1999.291;BFO;SKS;7.4;199.65;108.44;33.00;-56.12;-26.58;SOUTH SANDWICH ISLANDS R;0.010;0.10;64;0.2;-Inf;-72;Inf;0.0;4.0;Inf;-72;4.0;fair;Null;-0.01;0.07;NaN
2011.246;BFO;SKS;7.3;199.66;108.80;84.00;-56.45;-26.85;SOUTH SANDWICH ISLANDS R;0.010;0.15;66;0.6;23;30;58;0.5;2.0;3.7;30;2.0;fair;Null;0.51;0.07;NaN
2011.065;BFO;SKS;7.3;199.78;108.82;87.70;-56.42;-27.06;SOUTH SANDWICH ISLANDS R;0.020;0.25;67;0.2;21;26;29;1.5;2.9;4.0;24;3.2;good;Null;-0.09;0.07;NaN
2005.163;BFO;SKS;7.3;199.85;108.70;94.10;-56.29;-27.08;SOUTH SANDWICH ISLANDS R;0.010;0.15;67;0.3;19;24;68;0.2;3.3;4.0;22;3.8;good;Null;0.26;0.09;NaN
2016.110;BFO;SKS;7.4;200.21;108.13;10.60;-55.62;-27.23;SOUTH SANDWICH ISLANDS R;0.050;0.12;67;0.3;23;24;-88;0.2;3.1;4.0;22;3.8;fair;Null;-0.26;0.11;NaN
2014.180;BFO;SKS;7.4;200.92;108.31;16.50;-55.51;-28.45;SOUTH SANDWICH ISLANDS R;0.040;0.15;68;0.4;23;29;-74;0.1;1.3;4.0;-67;4.0;fair;Null;0.40;0.06;NaN
1995.230;BFO;SKS;7.3;200.99;108.77;36.00;-55.90;-28.90;SOUTH SANDWICH ISLANDS R;0.010;0.10;69;0.2;-Inf;25;Inf;0.0;1.4;Inf;-69;1.4;good;Null;0.28;0.04;NaN
2007.059;BFO;SKS;7.4;201.42;108.23;10.00;-55.24;-29.14;SOUTH SANDWICH ISLANDS R;0.040;0.10;76;0.7;25;31;37;2.3;4.0;4.0;31;4.0;fair;Null;0.32;0.13;NaN
2000.312;BFO;SKS;7.4;201.64;108.76;10.00;-55.63;-29.88;SOUTH SANDWICH ISLANDS R;0.010;0.10;69;0.4;21;28;-76;0.1;2.2;4.0;42;0.7;good;Null;0.50;0.05;NaN
2002.319;BFO;SKS;7.1;204.87;110.85;10.00;-56.05;-36.40;SOUTH GEORGIA ISLAND REG;0.010;0.10;69;0.2;-Inf;-71;Inf;0.0;2.1;Inf;-71;2.0;fair;Null;0.45;0.09;NaN
2002.319;BFO;SKKS;12.0;204.87;110.85;10.00;-56.05;-36.40;SOUTH GEORGIA ISLAND REG;0.010;0.10;73;1.0;29;35;58;1.1;3.6;4.0;35;3.6;fair;Null;0.56;0.07;NaN
2000.234;BFO;SKS;7.0;211.62;111.31;10.00;-53.02;-45.97;SOUTH ATLANTIC OCEAN;0.010;0.10;79;0.3;-Inf;36;Inf;0.0;4.0;Inf;-56;4.0;fair;Null;-0.12;0.04;NaN
2000.234;BFO;SKKS;12.0;211.62;111.31;10.00;-53.02;-45.97;SOUTH ATLANTIC OCEAN;0.067;0.20;-7;0.2;33;36;39;3.3;4.0;4.0;36;4.0;fair;Null;-0.34;0.09;NaN
1993.270;BFO;SKS;6.7;214.07;113.81;33.00;-53.65;-51.52;SOUTH ATLANTIC OCEAN;0.010;0.15;81;0.6;37;46;-64;0.3;1.7;4.0;50;1.3;fair;Null;0.34;0.07;NaN
2012.105;BFO;SKS;5.8;217.26;122.08;15.00;-57.68;-65.31;DRAKE PASSAGE;0.010;0.10;80;0.2;-64;-57;-58;1.4;3.4;4.0;-53;4.0;good;Null;0.06;0.06;NaN
2012.139;BFO;SKKS;11.4;235.77;120.93;10.00;-44.81;-80.16;OFF COAST OF SOUTHERN CH;0.050;0.13;16;0.2;-33;-30;-31;2.0;3.3;4.0;-30;3.3;good;Null;-0.20;0.05;NaN
1999.234;BFO;SKKS;11.7;236.47;115.11;33.00;-40.51;-74.76;OFF COAST OF SOUTHERN CH;0.010;0.10;-74;0.4;60;62;70;1.4;4.0;4.0;60;4.0;fair;Null;0.20;0.07;NaN
2011.002;BFO;SKS;6.8;237.33;112.85;24.00;-38.37;-73.35;NEAR COAST OF CENTRAL CH;0.010;0.10;-82;0.3;58;-37;-35;0.0;4.0;4.0;57;2.2;good;Null;-0.13;0.05;NaN
2015.033;BFO;SKS;7.8;237.54;105.23;172.30;-32.72;-67.06;MENDOZA PROVINCE, ARGENT;0.030;0.13;20;0.1;60;62;64;2.6;4.0;4.0;64;1.8;good;Null;-0.27;0.07;NaN
2000.114;BFO;SKS;8.4;237.69;99.63;609.80;-28.38;-62.94;SANTIAGO DEL ESTERO PROV;0.010;0.10;16;0.1;-Inf;60;Inf;0.0;4.0;Inf;60;1.0;good;Null;-0.05;0.05;NaN
1994.130;BFO;SKS;8.4;237.69;99.79;605.00;-28.50;-63.06;SANTIAGO DEL ESTERO PROV;0.067;0.20;14;0.1;-Inf;-30;Inf;0.0;0.5;Inf;64;3.6;fair;Null;0.02;0.03;NaN
